## Configuration for SagittaSBR ##
## Simulation Values

phi_start 0.0           # starting phi angle
phi_end 180.0           # final phi angle
phi_samples 30          # number of samples in phi
theta_start 90.0        # starting theta angle
theta_end 90.0          # final theta angle
theta_samples 1         # number of samples in theta
freq 6.0e9             # freq of the waves
grid_size 2.5         # width W and length L for our launcher (it is a square), this has a distance "distance_offset" from the center
n_x 20000                # points in x
n_y 20000                # points in y
tpb_x 16                 # theads per block x
tpb_y 16                 # theads per block y
max_bounces 30          # maximum hits that each ray can have
reflection_const 1.0    # PEC
show_info_GPU 0       # print info for the GPU (true 1 / false 0)
show_hit_stats 0      # print stats for the hit tracking at every angle (true 1 / false 0)
