# configuration parameters

phi_start 0.0           # starting phi angle
phi_end 180.0           # final phi angle
phi_samples 20          # number of samples in phi
theta_start 90.0        # starting theta angle
theta_end 90.0          # final theta angle
theta_samples 1         # number of samples in theta
freq 10.0e9             # freq of the waves
grid_size 2.5           # width W and length L for our launcher (it is a square), this has a distance "distance_offset" from the center
nx 10000                # points in x
ny 10000                # points in y
tpbx 32                 # theads per block x
tpby 32                 # theads per block y
max_bounces 20          # maximum hits that each ray can have
reflection_const 1.0    # PEC
